"0","fracture(
  x = 1:20, 
  noise = gen_sin, 
  fractal = fbm, 
  octaves = 8
)
"
"1"," [1]"
"1","  1.24983550"
"1","  0.80892271"
"1"," -0.26356816"
"1"," -0.20012820"
"1"," -0.97755603"
"1"," -0.80161946"
"1","  1.08394804"
"1","  1.11211005"
"1"," -0.24443826"
"1","
"
"1","[10]"
"1"," -0.04492181"
"1"," -0.97817310"
"1"," -1.04255993"
"1","  1.07719639"
"1","  0.86143412"
"1","  0.21216704"
"1","  0.24305786"
"1"," -0.95445686"
"1"," -1.32043009"
"1","
"
"1","[19]"
"1","  0.56698796"
"1","  1.00122663"
"1","
"
